stream_id,user_id,song_id,stream_date,listen_time_sec,device
1,46,213,2024-11-06,274,Mobile
2,174,135,2024-12-08,68,Tablet
3,59,141,2025-01-30,166,Smart Speaker
4,180,86,2025-04-07,124,Desktop
5,68,280,2023-12-28,341,Mobile
6,70,104,2025-01-15,79,Tablet
7,153,241,2024-02-14,45,Mobile
8,189,279,2024-04-17,212,Smart Speaker
9,128,151,2024-02-15,196,Smart Speaker
10,6,22,2025-07-11,270,Tablet
11,6,217,2025-08-10,129,Smart Speaker
12,182,134,2024-05-12,104,Tablet
13,127,66,2024-06-08,261,Tablet
14,45,108,2024-11-07,225,Smart Speaker
15,40,288,2024-01-31,216,Smart Speaker
16,19,23,2024-06-04,46,Mobile
17,148,248,2023-11-16,178,Tablet
18,132,280,2024-08-08,153,Mobile
19,103,190,2023-12-23,264,Mobile
20,39,149,2024-07-25,287,Tablet
21,191,170,2023-10-31,72,Tablet
22,187,201,2025-04-07,337,Desktop
23,6,173,2024-08-06,30,Tablet
24,94,92,2025-06-05,126,Mobile
25,43,213,2025-07-10,68,Mobile
26,84,48,2025-03-10,148,Smart Speaker
27,118,172,2025-08-23,329,Smart Speaker
28,124,55,2024-03-19,146,Mobile
29,160,299,2024-10-29,184,Tablet
30,77,51,2024-12-16,92,Mobile
31,152,59,2023-10-25,48,Mobile
32,70,128,2024-03-08,150,Tablet
33,185,211,2024-04-09,276,Smart Speaker
34,193,284,2025-03-04,242,Tablet
35,72,256,2024-09-24,244,Smart Speaker
36,160,236,2024-05-01,170,Tablet
37,148,86,2023-09-24,350,Mobile
38,185,139,2024-02-02,77,Mobile
39,132,75,2025-09-14,137,Mobile
40,35,102,2024-08-03,77,Desktop
41,117,150,2024-08-09,188,Desktop
42,76,124,2025-03-12,79,Mobile
43,73,54,2023-09-18,80,Tablet
44,200,187,2024-10-28,74,Desktop
45,68,64,2024-11-12,130,Mobile
46,20,33,2024-02-06,202,Smart Speaker
47,12,173,2024-12-11,248,Smart Speaker
48,138,158,2024-09-02,87,Tablet
49,171,96,2024-04-24,84,Mobile
50,157,149,2023-10-19,238,Mobile
51,96,42,2023-10-22,175,Desktop
52,182,45,2025-08-09,90,Desktop
53,188,68,2024-04-27,105,Mobile
54,77,172,2024-02-12,235,Smart Speaker
55,126,264,2023-12-04,71,Mobile
56,182,95,2025-05-13,149,Mobile
57,65,86,2025-09-15,45,Desktop
58,187,23,2023-12-09,181,Tablet
59,11,29,2025-08-19,84,Mobile
60,158,76,2024-12-29,54,Smart Speaker
61,168,1,2024-01-23,70,Mobile
62,182,31,2024-09-01,103,Tablet
63,111,205,2023-12-17,283,Tablet
64,36,28,2025-06-28,189,Smart Speaker
65,119,127,2024-02-14,110,Tablet
66,200,273,2023-12-19,262,Mobile
67,148,224,2025-03-06,34,Smart Speaker
68,37,114,2025-05-07,152,Tablet
69,109,103,2025-06-15,163,Tablet
70,121,293,2025-06-20,202,Mobile
71,155,21,2024-03-25,161,Smart Speaker
72,169,15,2024-04-13,145,Mobile
73,65,93,2025-05-30,285,Mobile
74,130,277,2023-12-09,133,Smart Speaker
75,121,97,2024-06-26,89,Desktop
76,162,224,2024-01-13,159,Desktop
77,77,43,2025-07-07,144,Tablet
78,29,227,2025-06-26,61,Smart Speaker
79,122,56,2024-07-05,308,Smart Speaker
80,175,77,2025-04-08,103,Tablet
81,155,122,2024-07-16,104,Smart Speaker
82,26,111,2023-10-21,130,Smart Speaker
83,192,117,2024-11-01,107,Tablet
84,46,37,2024-02-25,273,Mobile
85,42,276,2024-04-01,219,Smart Speaker
86,117,300,2023-10-27,45,Smart Speaker
87,155,300,2023-11-14,177,Smart Speaker
88,83,111,2024-06-11,114,Smart Speaker
89,35,193,2024-07-10,194,Tablet
90,100,65,2024-06-28,195,Desktop
91,133,42,2024-12-09,266,Desktop
92,83,194,2023-12-17,48,Mobile
93,52,210,2023-12-09,41,Tablet
94,17,8,2024-06-04,220,Mobile
95,21,133,2024-08-07,58,Mobile
96,137,87,2025-03-26,102,Smart Speaker
97,19,53,2025-01-25,101,Desktop
98,101,204,2024-08-03,44,Mobile
99,134,157,2024-02-27,44,Tablet
100,147,156,2025-02-12,57,Desktop
101,173,283,2024-05-26,291,Desktop
102,9,73,2024-12-15,280,Tablet
103,49,12,2024-08-24,67,Desktop
104,96,279,2025-05-24,302,Tablet
105,51,79,2024-03-09,32,Mobile
106,80,99,2024-04-03,260,Mobile
107,48,218,2023-09-24,110,Tablet
108,149,58,2023-10-06,230,Smart Speaker
109,154,240,2025-03-27,108,Mobile
110,29,179,2024-03-14,55,Desktop
111,104,110,2025-04-02,248,Smart Speaker
112,70,256,2025-01-11,86,Mobile
113,44,289,2025-02-10,132,Smart Speaker
114,162,275,2024-07-20,207,Desktop
115,104,218,2023-11-25,117,Desktop
116,75,108,2025-08-18,358,Mobile
117,149,41,2024-03-30,162,Desktop
118,47,290,2025-08-21,38,Tablet
119,145,254,2024-08-21,100,Tablet
120,112,82,2025-07-15,283,Desktop
121,46,237,2025-05-16,76,Smart Speaker
122,171,214,2025-09-08,73,Smart Speaker
123,107,39,2024-08-25,45,Desktop
124,108,100,2025-05-28,162,Mobile
125,161,58,2023-10-23,160,Tablet
126,30,200,2025-02-15,98,Smart Speaker
127,64,23,2023-10-28,183,Tablet
128,168,239,2024-11-30,203,Desktop
129,28,180,2023-11-18,134,Mobile
